2;MAS;56;16;70072
3;MAS;25;15;55117
4;MAS;45;7;02460
5;MAS;25;20;55455
7;MAS;35;1;06810
8;MAS;25;12;11413
9;MAS;25;17;61614
12;MAS;25;12;32793
13;MAS;45;1;93304
14;MAS;35;0;60126
15;MAS;25;7;22903
17;MAS;50;1;95350
19;MAS;1;10;48073
20;MAS;25;14;55113
21;MAS;18;16;99353
22;MAS;18;15;53706
23;MAS;35;0;90049
25;MAS;18;4;01609
26;MAS;25;7;23112
27;MAS;25;11;19130
29;MAS;35;7;33407
31;MAS;56;7;06840
33;MAS;45;3;55421
35;MAS;45;1;02482
36;MAS;25;3;94123
39;MAS;18;4;61820
40;MAS;45;0;10543
42;MAS;25;8;24502
43;MAS;25;12;60614
44;MAS;45;17;98052
46;MAS;18;19;75602
47;MAS;18;4;94305
48;MAS;25;4;92107
49;MAS;18;12;77084
52;MAS;18;4;72212
53;MAS;25;0;96931
54;MAS;50;1;56723
56;MAS;35;20;60440
57;MAS;18;19;30350
58;MAS;25;2;30303
60;MAS;50;1;72118
61;MAS;25;17;95122
63;MAS;18;4;54902
64;MAS;18;1;53706
65;MAS;35;12;55803
66;MAS;25;18;57706
68;MAS;18;4;53706
70;MAS;18;4;53703
71;MAS;25;14;95008
73;MAS;18;4;53706
74;MAS;35;14;94530
76;MAS;35;7;55413
77;MAS;18;4;15321
80;MAS;56;1;49327
82;MAS;25;17;48380
84;MAS;18;4;53140
85;MAS;18;4;94945
87;MAS;25;14;48360
90;MAS;56;13;85749
91;MAS;35;7;07650
93;MAS;25;17;95825
94;MAS;25;17;28601
95;MAS;45;0;98201
100;MAS;35;17;95401
102;MAS;35;19;20871
103;MAS;45;7;92104
104;MAS;25;12;00926
105;MAS;45;12;90277
107;MAS;45;18;63129
108;MAS;25;12;30316
109;MAS;45;15;92028
110;MAS;25;2;90803
111;MAS;35;15;55416
112;MAS;25;16;97209
113;MAS;18;12;37032
115;MAS;25;17;28083
116;MAS;25;17;55744
117;MAS;25;17;33314
118;MAS;35;17;22315
120;MAS;25;11;27106
121;MAS;35;7;75229
123;MAS;35;9;67208
124;MAS;56;7;91356
125;MAS;45;14;01701
126;MAS;18;9;98117
128;MAS;56;6;37922
129;MAS;25;11;20164
130;MAS;35;17;50021
131;MAS;18;4;06520
132;MAS;25;17;99709
134;MAS;25;0;66212
135;MAS;18;4;20006
136;MAS;18;2;21202
138;MAS;18;20;22203
141;MAS;35;13;62035
142;MAS;25;7;10011
143;MAS;18;3;64043
144;MAS;25;17;29401
145;MAS;18;4;19081
147;MAS;18;4;91360
148;MAS;50;17;57747
149;MAS;25;1;29205
150;MAS;35;7;98144
152;MAS;18;4;48104
153;MAS;1;10;51537
154;MAS;50;20;94530
155;MAS;35;12;07470
157;MAS;35;16;12866
158;MAS;56;7;28754
160;MAS;35;7;13021
161;MAS;45;16;98107-2117
163;MAS;18;4;85013
165;MAS;18;16;98502
166;MAS;18;4;92802
169;MAS;25;7;55439
170;MAS;25;11;07002
172;MAS;25;3;07661
173;MAS;25;0;45237
174;MAS;25;16;21203
177;MAS;50;1;54016
178;MAS;56;17;53705
179;MAS;25;0;02135
180;MAS;45;12;01603
181;MAS;18;17;33186
182;MAS;18;4;03052
185;MAS;45;0;14468
186;MAS;18;5;91767
188;MAS;56;16;79930
189;MAS;18;0;60076
190;MAS;25;17;55125
191;MAS;18;4;04915
192;MAS;18;1;10977
195;MAS;25;12;10458
197;MAS;18;14;10023
198;MAS;25;12;55108
199;MAS;18;4;83706
202;MAS;18;4;53706
204;MAS;25;7;92123
205;MAS;35;12;97333
206;MAS;25;17;20194
207;MAS;25;12;94115
208;MAS;35;17;55432
209;MAS;35;1;90048
211;MAS;45;17;90620
212;MAS;25;16;53714
214;MAS;18;20;80218
215;MAS;35;14;92075
216;MAS;45;13;52761
217;MAS;18;4;22903
218;MAS;35;14;95822
220;MAS;25;12;22903
222;MAS;25;1;55116
223;MAS;25;17;28262
225;MAS;25;7;11215
226;MAS;35;1;94518
227;MAS;35;20;90291
228;MAS;25;15;55455
229;MAS;18;10;04576
230;MAS;45;1;43210
231;MAS;25;3;55455
232;MAS;25;20;55408
234;MAS;35;7;39652
235;MAS;25;0;98153
236;MAS;25;5;55126
237;MAS;25;6;46835
239;MAS;18;19;94618
240;MAS;50;17;55113
241;MAS;35;20;55121
243;MAS;25;16;11576
244;MAS;50;7;19072
245;MAS;35;16;66046
247;MAS;25;17;94404
248;MAS;18;17;72703
250;MAS;35;16;11229
251;MAS;56;17;55105
252;MAS;25;12;94112
254;MAS;35;17;49015
255;MAS;35;0;85310
256;MAS;45;16;55076
257;MAS;18;18;55113
258;MAS;25;7;55436
259;MAS;25;1;60615
260;MAS;18;19;98126
261;MAS;25;20;75801
264;MAS;35;0;20755
266;MAS;35;11;75229
267;MAS;45;12;55001
269;MAS;25;2;55408
270;MAS;50;14;55414
271;MAS;18;4;48202
272;MAS;18;0;80302
273;MAS;18;4;55427
274;MAS;18;4;55455
275;MAS;25;0;48162
276;MAS;45;16;01982
278;MAS;45;18;60482
279;MAS;25;14;91214
280;MAS;50;7;19118
282;MAS;25;17;94401
283;MAS;25;0;10003
284;MAS;25;12;91910
286;MAS;25;1;54601
287;MAS;50;13;94706
291;MAS;35;12;55110
292;MAS;35;7;19406
293;MAS;56;1;55337-4056
295;MAS;18;0;80203
296;MAS;50;5;89432
297;MAS;18;2;97211
299;MAS;25;12;97370
300;MAS;25;7;78664
301;MAS;18;4;61820
302;MAS;18;4;04901
303;MAS;25;7;20006
304;MAS;25;0;55414
306;MAS;18;0;53051
307;MAS;50;16;90027
308;MAS;25;2;10025
309;MAS;25;4;16801
311;MAS;18;4;31201
316;MAS;56;13;90740
317;MAS;35;7;38555
320;MAS;35;6;99516
321;MAS;18;4;55128
322;MAS;56;17;55117
323;MAS;45;12;53716
324;MAS;35;17;55106
326;MAS;50;11;25302
327;MAS;35;18;55448
328;MAS;35;12;80401
329;MAS;35;7;02115
