1;FEM;1;10;48067
6;FEM;50;9;55117
10;FEM;35;1;95370
11;FEM;25;1;04093
16;FEM;35;0;20670
18;FEM;18;3;95825
24;FEM;25;7;10023
28;FEM;25;1;14607
30;FEM;35;7;19143
32;FEM;25;0;19355
34;FEM;18;0;02135
37;FEM;25;9;66212
38;FEM;18;4;02215
41;FEM;18;4;15116
45;FEM;45;16;94110
50;FEM;25;2;98133
51;FEM;1;10;10562
55;FEM;35;12;55303
59;FEM;50;1;55413
62;FEM;35;3;98105
67;FEM;50;5;60181
69;FEM;25;1;02143
72;FEM;45;0;55122
75;FEM;1;10;01748
78;FEM;45;1;98029
79;FEM;45;0;98103
81;FEM;25;0;60640
83;FEM;25;2;94609
86;FEM;1;10;54467
88;FEM;45;1;02476
89;FEM;56;9;85749
92;FEM;18;4;44243
96;FEM;25;16;78028
97;FEM;35;3;66210
98;FEM;35;7;33547
99;FEM;1;10;19390
101;FEM;18;3;33314
106;FEM;35;11;79101
114;FEM;25;2;83712
119;FEM;1;10;77515
122;FEM;18;4;94305
127;FEM;45;3;01770
133;FEM;25;0;55071
137;FEM;45;6;78758
139;FEM;25;20;45409
140;FEM;35;1;55107
146;FEM;35;20;10954
151;FEM;25;20;85013
156;FEM;45;7;14519
159;FEM;45;0;37922
162;FEM;18;4;93117
164;FEM;56;13;94566
167;FEM;25;11;10022
168;FEM;50;0;46970
171;FEM;50;17;55441
175;FEM;25;2;95123
176;FEM;18;3;55016
183;FEM;45;1;55407
184;FEM;25;0;19001
187;FEM;45;1;94061
193;FEM;45;15;44106
194;FEM;1;10;29146
196;FEM;35;9;94587
200;FEM;18;4;84321
201;FEM;35;2;55117
203;FEM;18;4;53715
210;FEM;1;10;25801
213;FEM;18;4;01609
219;FEM;25;4;55113
221;FEM;25;0;94063
224;FEM;18;4;14850
233;FEM;45;20;37919-4204
238;FEM;50;7;90291
242;FEM;18;4;53706
246;FEM;18;4;60625
249;FEM;18;14;48126
253;FEM;25;11;97370
262;FEM;25;1;68503
263;FEM;25;7;22304
265;FEM;35;7;55116
268;FEM;18;12;29708
277;FEM;35;1;98126
281;FEM;35;0;94117
285;FEM;35;0;94109
288;FEM;25;12;97119
289;FEM;25;0;11801
290;FEM;25;20;94591
294;FEM;45;9;43147
298;FEM;18;4;19010
305;FEM;18;0;55414
310;FEM;18;4;31207
312;FEM;50;2;22207
313;FEM;18;4;02138
314;FEM;56;9;46911
315;FEM;56;1;55105
318;FEM;56;13;55104
319;FEM;50;6;33436
325;FEM;50;3;55112
334;FEM;56;2;55113
340;FEM;25;3;28001
341;FEM;56;13;92119
343;FEM;35;3;55127
346;FEM;25;0;55110
347;FEM;56;1;55305
353;FEM;35;7;92625
358;FEM;56;1;20815
361;FEM;25;14;94115
364;FEM;35;1;46815
365;FEM;18;4;02138
372;FEM;18;4;72227
373;FEM;25;2;55347
374;FEM;35;14;55346
378;FEM;18;0;55105
379;FEM;35;1;54822
382;FEM;35;20;66205
383;FEM;25;7;78757
387;FEM;35;7;55111
388;FEM;25;0;10021
399;FEM;35;6;55128
400;FEM;18;3;55422
410;FEM;25;1;55417
411;FEM;45;1;43214
415;FEM;35;0;55406
417;FEM;25;0;50613
418;FEM;25;3;54016
421;FEM;45;3;55125
428;FEM;18;4;55455
430;FEM;18;10;55306
434;FEM;45;3;98155
446;FEM;50;0;55042
447;FEM;45;11;55105
455;FEM;35;2;55113
459;FEM;18;4;55105
464;FEM;18;4;55455
467;FEM;35;3;55075
468;FEM;1;10;55082
470;FEM;1;10;55068
473;FEM;18;4;55112
475;FEM;25;2;55421
480;FEM;18;4;55422
484;FEM;1;10;55104
487;FEM;35;17;55082
494;FEM;35;0;17870
497;FEM;25;17;55412
499;FEM;25;1;55108
500;FEM;18;2;55105
507;FEM;25;0;55405
511;FEM;45;4;15232
516;FEM;56;14;55033
517;FEM;25;14;55408
518;FEM;35;12;75240
519;FEM;35;14;55038
520;FEM;35;20;55104
527;FEM;25;2;11201
528;FEM;18;17;83843
531;FEM;18;14;22206
541;FEM;18;4;5849574
546;FEM;25;0;37211
548;FEM;35;16;96860
556;FEM;25;9;37221
559;FEM;25;7;60422
561;FEM;18;14;64060
568;FEM;50;17;19716
569;FEM;18;4;97339
573;FEM;35;2;98119
576;FEM;45;15;20910
583;FEM;25;0;48067
584;FEM;25;0;94403
588;FEM;25;11;23220
590;FEM;35;6;98032
593;FEM;50;1;91711
594;FEM;56;13;60076
596;FEM;25;1;01950
601;FEM;18;20;06320
602;FEM;56;6;14612
603;FEM;25;6;32256
605;FEM;18;4;44425
606;FEM;1;10;49507
617;FEM;25;7;92117
619;FEM;18;1;94706
625;FEM;35;12;44106
628;FEM;35;0;20715
629;FEM;1;10;48154
630;FEM;35;14;80525
634;FEM;1;10;49512
641;FEM;35;0;55116
642;FEM;35;1;78155
648;FEM;25;12;94131
655;FEM;25;2;92629
656;FEM;45;16;92106
657;FEM;50;13;34691
658;FEM;25;0;10021
659;FEM;25;0;28134
663;FEM;25;7;12345
666;FEM;18;0;08540
668;FEM;25;3;22042
687;FEM;25;7;14136
689;FEM;50;0;48103
692;FEM;25;0;85207
695;FEM;18;1;04240
697;FEM;50;6;97330
701;FEM;18;4;01002
703;FEM;56;1;44074
704;FEM;35;8;85712
721;FEM;35;9;97520
726;FEM;25;9;77449
743;FEM;1;2;60660
746;FEM;18;19;95019
750;FEM;35;9;13066
751;FEM;25;17;97201
752;FEM;25;3;97401
755;FEM;35;0;94002
759;FEM;56;3;89156
766;FEM;25;7;95128
771;FEM;50;1;75087
776;FEM;25;3;92627
793;FEM;35;14;37043
795;FEM;35;14;19147
797;FEM;50;7;20175
798;FEM;25;20;48464
799;FEM;25;5;98498
800;FEM;35;12;72032
801;FEM;25;20;95776
814;FEM;18;4;92612
822;FEM;25;1;07666
826;FEM;35;1;80210
831;FEM;45;0;20874
834;FEM;35;12;78640
840;FEM;25;3;02828
841;FEM;50;14;92119
842;FEM;18;0;55102
845;FEM;18;0;20009
847;FEM;25;7;80228
854;FEM;25;16;44092
855;FEM;18;2;72701
856;FEM;45;6;02453
864;FEM;25;0;97205
870;FEM;25;1;02144
883;FEM;35;14;92673
886;FEM;56;0;14830
887;FEM;56;16;55345
888;FEM;1;10;08820
893;FEM;50;6;85016
899;FEM;25;1;30605
900;FEM;56;13;90066
901;FEM;56;0;92027
905;FEM;45;12;28655
907;FEM;45;6;92117
908;FEM;50;1;92103
910;FEM;50;0;98226
912;FEM;35;2;91324
914;FEM;35;9;30338
916;FEM;25;1;92084
918;FEM;45;1;91901
919;FEM;35;1;92056
925;FEM;35;3;48073
927;FEM;25;20;91105
928;FEM;56;16;98199
931;FEM;56;1;06032
932;FEM;35;6;97838
934;FEM;35;7;97401
938;FEM;25;1;01060
939;FEM;25;20;20110-5616
942;FEM;50;6;85716
943;FEM;45;12;08033
954;FEM;25;0;21030
955;FEM;50;7;94941
962;FEM;25;1;80020
967;FEM;18;0;43615
969;FEM;25;11;19103
973;FEM;25;1;80026
982;FEM;25;9;92064
983;FEM;25;16;99224
986;FEM;56;0;19004
987;FEM;35;17;48098
991;FEM;25;9;48103
992;FEM;35;3;02780
995;FEM;18;4;96803
1000;FEM;25;6;90027
1012;FEM;35;1;30004
1014;FEM;45;17;03054
1024;FEM;35;1;74135
1026;FEM;45;0;19130
1028;FEM;45;7;03848
1034;FEM;35;1;82601
1038;FEM;56;15;20194
1039;FEM;35;1;02346
1043;FEM;50;11;87004
1045;FEM;1;10;77477
1051;FEM;25;0;60513
1052;FEM;35;2;75214
1059;FEM;25;0;97213
1065;FEM;25;0;94402
1068;FEM;18;4;77581
1070;FEM;45;2;20036
1072;FEM;35;7;07601
1073;FEM;25;6;72211
1075;FEM;25;6;60660
1076;FEM;25;3;27606
1078;FEM;45;9;95661
1088;FEM;1;10;98103
1092;FEM;18;4;49525
1094;FEM;18;0;92626
1095;FEM;56;6;08753
1103;FEM;45;7;60605
1107;FEM;50;1;02324
1110;FEM;56;6;77005
1111;FEM;50;16;44319
1114;FEM;18;9;75801
1115;FEM;25;1;60551
1125;FEM;18;4;53715
1136;FEM;35;7;90274
1140;FEM;45;2;73069
1141;FEM;25;3;84770
1146;FEM;18;16;80260
1150;FEM;25;20;75226
1154;FEM;1;10;53545
1156;FEM;50;2;33334
1158;FEM;35;1;98026
1162;FEM;35;0;97213
1164;FEM;25;19;90020
